,key_6hex_6h,y_hat,y_true,y_hat_adjust,hex_id_6hex,timestamp
242,861f18b37ffffff_2017-03-15 18:00:00,92.0,96,92,861f18b37ffffff,2017-03-15 18:00:00
243,861f18b37ffffff_2017-03-16 00:00:00,37.0,43,37,861f18b37ffffff,2017-03-16 00:00:00
244,861f18b37ffffff_2017-03-16 06:00:00,145.0,120,145,861f18b37ffffff,2017-03-16 06:00:00
245,861f18b37ffffff_2017-03-16 12:00:00,135.0,143,135,861f18b37ffffff,2017-03-16 12:00:00
246,861f18b37ffffff_2017-03-16 18:00:00,106.0,92,106,861f18b37ffffff,2017-03-16 18:00:00
247,861f18b37ffffff_2017-03-17 00:00:00,45.0,39,45,861f18b37ffffff,2017-03-17 00:00:00
248,861f18b37ffffff_2017-03-17 06:00:00,145.0,139,145,861f18b37ffffff,2017-03-17 06:00:00
249,861f18b37ffffff_2017-03-17 12:00:00,163.0,171,163,861f18b37ffffff,2017-03-17 12:00:00
250,861f18b37ffffff_2017-03-17 18:00:00,138.0,155,138,861f18b37ffffff,2017-03-17 18:00:00
251,861f18b37ffffff_2017-03-18 00:00:00,35.0,39,35,861f18b37ffffff,2017-03-18 00:00:00
252,861f18b37ffffff_2017-03-18 06:00:00,140.0,131,140,861f18b37ffffff,2017-03-18 06:00:00
253,861f18b37ffffff_2017-03-18 12:00:00,200.0,194,200,861f18b37ffffff,2017-03-18 12:00:00
254,861f18b37ffffff_2017-03-18 18:00:00,142.0,149,142,861f18b37ffffff,2017-03-18 18:00:00
255,861f18b37ffffff_2017-03-19 00:00:00,27.0,31,27,861f18b37ffffff,2017-03-19 00:00:00
256,861f18b37ffffff_2017-03-19 06:00:00,89.0,96,89,861f18b37ffffff,2017-03-19 06:00:00
257,861f18b37ffffff_2017-03-19 12:00:00,158.0,142,158,861f18b37ffffff,2017-03-19 12:00:00
258,861f18b37ffffff_2017-03-19 18:00:00,92.0,83,92,861f18b37ffffff,2017-03-19 18:00:00
259,861f18b37ffffff_2017-03-20 00:00:00,36.0,46,36,861f18b37ffffff,2017-03-20 00:00:00
260,861f18b37ffffff_2017-03-20 06:00:00,112.0,123,112,861f18b37ffffff,2017-03-20 06:00:00
261,861f18b37ffffff_2017-03-20 12:00:00,108.0,123,108,861f18b37ffffff,2017-03-20 12:00:00
262,861f18b37ffffff_2017-03-20 18:00:00,70.0,74,70,861f18b37ffffff,2017-03-20 18:00:00
263,861f18b37ffffff_2017-03-21 00:00:00,41.0,35,41,861f18b37ffffff,2017-03-21 00:00:00
264,861f18b2fffffff_2017-03-13 00:00:00,20.0,18,20,861f18b2fffffff,2017-03-13 00:00:00
265,861f18b2fffffff_2017-03-13 06:00:00,58.0,51,58,861f18b2fffffff,2017-03-13 06:00:00
266,861f18b2fffffff_2017-03-13 12:00:00,57.0,50,57,861f18b2fffffff,2017-03-13 12:00:00
267,861f18b2fffffff_2017-03-13 18:00:00,43.0,35,43,861f18b2fffffff,2017-03-13 18:00:00
268,861f18b2fffffff_2017-03-14 00:00:00,18.0,20,18,861f18b2fffffff,2017-03-14 00:00:00
269,861f18b2fffffff_2017-03-14 06:00:00,61.0,54,61,861f18b2fffffff,2017-03-14 06:00:00
270,861f18b2fffffff_2017-03-14 12:00:00,68.0,50,68,861f18b2fffffff,2017-03-14 12:00:00
271,861f18b2fffffff_2017-03-14 18:00:00,57.0,69,57,861f18b2fffffff,2017-03-14 18:00:00
272,861f18b2fffffff_2017-03-15 00:00:00,25.0,23,25,861f18b2fffffff,2017-03-15 00:00:00
273,861f18b2fffffff_2017-03-15 06:00:00,72.0,59,72,861f18b2fffffff,2017-03-15 06:00:00
274,861f18b2fffffff_2017-03-15 12:00:00,77.0,61,77,861f18b2fffffff,2017-03-15 12:00:00
275,861f18b2fffffff_2017-03-15 18:00:00,56.0,54,56,861f18b2fffffff,2017-03-15 18:00:00
276,861f18b2fffffff_2017-03-16 00:00:00,20.0,23,20,861f18b2fffffff,2017-03-16 00:00:00
277,861f18b2fffffff_2017-03-16 06:00:00,55.0,48,55,861f18b2fffffff,2017-03-16 06:00:00
278,861f18b2fffffff_2017-03-16 12:00:00,59.0,55,59,861f18b2fffffff,2017-03-16 12:00:00
279,861f18b2fffffff_2017-03-16 18:00:00,60.0,46,60,861f18b2fffffff,2017-03-16 18:00:00
280,861f18b2fffffff_2017-03-17 00:00:00,22.0,22,22,861f18b2fffffff,2017-03-17 00:00:00
281,861f18b2fffffff_2017-03-17 06:00:00,67.0,67,67,861f18b2fffffff,2017-03-17 06:00:00
282,861f18b2fffffff_2017-03-17 12:00:00,68.0,67,68,861f18b2fffffff,2017-03-17 12:00:00
283,861f18b2fffffff_2017-03-17 18:00:00,71.0,63,71,861f18b2fffffff,2017-03-17 18:00:00
284,861f18b2fffffff_2017-03-18 00:00:00,25.0,28,25,861f18b2fffffff,2017-03-18 00:00:00
285,861f18b2fffffff_2017-03-18 06:00:00,68.0,82,68,861f18b2fffffff,2017-03-18 06:00:00
286,861f18b2fffffff_2017-03-18 12:00:00,91.0,78,91,861f18b2fffffff,2017-03-18 12:00:00
287,861f18b2fffffff_2017-03-18 18:00:00,77.0,103,77,861f18b2fffffff,2017-03-18 18:00:00
288,861f18b2fffffff_2017-03-19 00:00:00,22.0,32,22,861f18b2fffffff,2017-03-19 00:00:00
289,861f18b2fffffff_2017-03-19 06:00:00,52.0,52,52,861f18b2fffffff,2017-03-19 06:00:00
290,861f18b2fffffff_2017-03-19 12:00:00,69.0,80,69,861f18b2fffffff,2017-03-19 12:00:00
291,861f18b2fffffff_2017-03-19 18:00:00,55.0,63,55,861f18b2fffffff,2017-03-19 18:00:00
292,861f18b2fffffff_2017-03-20 00:00:00,17.0,16,17,861f18b2fffffff,2017-03-20 00:00:00
293,861f18b2fffffff_2017-03-20 06:00:00,54.0,54,54,861f18b2fffffff,2017-03-20 06:00:00
294,861f18b2fffffff_2017-03-20 12:00:00,51.0,52,51,861f18b2fffffff,2017-03-20 12:00:00
295,861f18b2fffffff_2017-03-20 18:00:00,58.0,44,58,861f18b2fffffff,2017-03-20 18:00:00
296,861f18b2fffffff_2017-03-21 00:00:00,16.0,25,16,861f18b2fffffff,2017-03-21 00:00:00
297,861f1886fffffff_2017-03-13 00:00:00,11.0,5,11,861f1886fffffff,2017-03-13 00:00:00
298,861f1886fffffff_2017-03-13 06:00:00,48.0,49,48,861f1886fffffff,2017-03-13 06:00:00
299,861f1886fffffff_2017-03-13 12:00:00,45.0,37,45,861f1886fffffff,2017-03-13 12:00:00
300,861f1886fffffff_2017-03-13 18:00:00,33.0,12,33,861f1886fffffff,2017-03-13 18:00:00
301,861f1886fffffff_2017-03-14 00:00:00,9.0,9,9,861f1886fffffff,2017-03-14 00:00:00
302,861f1886fffffff_2017-03-14 06:00:00,47.0,52,47,861f1886fffffff,2017-03-14 06:00:00
303,861f1886fffffff_2017-03-14 12:00:00,54.0,50,54,861f1886fffffff,2017-03-14 12:00:00
304,861f1886fffffff_2017-03-14 18:00:00,28.0,33,28,861f1886fffffff,2017-03-14 18:00:00
305,861f1886fffffff_2017-03-15 00:00:00,5.0,8,5,861f1886fffffff,2017-03-15 00:00:00
306,861f1886fffffff_2017-03-15 06:00:00,45.0,44,45,861f1886fffffff,2017-03-15 06:00:00
307,861f1886fffffff_2017-03-15 12:00:00,49.0,70,49,861f1886fffffff,2017-03-15 12:00:00
308,861f1886fffffff_2017-03-15 18:00:00,26.0,31,26,861f1886fffffff,2017-03-15 18:00:00
309,861f1886fffffff_2017-03-16 00:00:00,5.0,8,5,861f1886fffffff,2017-03-16 00:00:00
310,861f1886fffffff_2017-03-16 06:00:00,51.0,55,51,861f1886fffffff,2017-03-16 06:00:00
311,861f1886fffffff_2017-03-16 12:00:00,63.0,55,63,861f1886fffffff,2017-03-16 12:00:00
312,861f1886fffffff_2017-03-16 18:00:00,33.0,31,33,861f1886fffffff,2017-03-16 18:00:00
313,861f1886fffffff_2017-03-17 00:00:00,8.0,12,8,861f1886fffffff,2017-03-17 00:00:00
314,861f1886fffffff_2017-03-17 06:00:00,64.0,79,64,861f1886fffffff,2017-03-17 06:00:00
315,861f1886fffffff_2017-03-17 12:00:00,66.0,54,66,861f1886fffffff,2017-03-17 12:00:00
316,861f1886fffffff_2017-03-17 18:00:00,42.0,31,42,861f1886fffffff,2017-03-17 18:00:00
317,861f1886fffffff_2017-03-18 00:00:00,6.0,4,6,861f1886fffffff,2017-03-18 00:00:00
318,861f1886fffffff_2017-03-18 06:00:00,68.0,72,68,861f1886fffffff,2017-03-18 06:00:00
319,861f1886fffffff_2017-03-18 12:00:00,64.0,80,64,861f1886fffffff,2017-03-18 12:00:00
320,861f1886fffffff_2017-03-18 18:00:00,47.0,62,47,861f1886fffffff,2017-03-18 18:00:00
321,861f1886fffffff_2017-03-19 00:00:00,8.0,3,8,861f1886fffffff,2017-03-19 00:00:00
322,861f1886fffffff_2017-03-19 06:00:00,46.0,41,46,861f1886fffffff,2017-03-19 06:00:00
323,861f1886fffffff_2017-03-19 12:00:00,69.0,72,69,861f1886fffffff,2017-03-19 12:00:00
324,861f1886fffffff_2017-03-19 18:00:00,34.0,27,34,861f1886fffffff,2017-03-19 18:00:00
325,861f1886fffffff_2017-03-20 00:00:00,11.0,8,11,861f1886fffffff,2017-03-20 00:00:00
326,861f1886fffffff_2017-03-20 06:00:00,45.0,40,45,861f1886fffffff,2017-03-20 06:00:00
327,861f1886fffffff_2017-03-20 12:00:00,56.0,39,56,861f1886fffffff,2017-03-20 12:00:00
328,861f1886fffffff_2017-03-20 18:00:00,31.0,20,31,861f1886fffffff,2017-03-20 18:00:00
329,861f1886fffffff_2017-03-21 00:00:00,5.0,9,5,861f1886fffffff,2017-03-21 00:00:00
330,861f1d4b7ffffff_2017-03-13 00:00:00,14.0,17,14,861f1d4b7ffffff,2017-03-13 00:00:00
331,861f1d4b7ffffff_2017-03-13 06:00:00,31.0,35,31,861f1d4b7ffffff,2017-03-13 06:00:00
332,861f1d4b7ffffff_2017-03-13 12:00:00,44.0,45,44,861f1d4b7ffffff,2017-03-13 12:00:00
333,861f1d4b7ffffff_2017-03-13 18:00:00,25.0,31,25,861f1d4b7ffffff,2017-03-13 18:00:00
334,861f1d4b7ffffff_2017-03-14 00:00:00,12.0,9,12,861f1d4b7ffffff,2017-03-14 00:00:00
335,861f1d4b7ffffff_2017-03-14 06:00:00,33.0,39,33,861f1d4b7ffffff,2017-03-14 06:00:00
336,861f1d4b7ffffff_2017-03-14 12:00:00,45.0,54,45,861f1d4b7ffffff,2017-03-14 12:00:00
337,861f1d4b7ffffff_2017-03-14 18:00:00,28.0,29,28,861f1d4b7ffffff,2017-03-14 18:00:00
338,861f1d4b7ffffff_2017-03-15 00:00:00,12.0,15,12,861f1d4b7ffffff,2017-03-15 00:00:00
339,861f1d4b7ffffff_2017-03-15 06:00:00,32.0,45,32,861f1d4b7ffffff,2017-03-15 06:00:00
340,861f1d4b7ffffff_2017-03-15 12:00:00,41.0,49,41,861f1d4b7ffffff,2017-03-15 12:00:00
341,861f1d4b7ffffff_2017-03-15 18:00:00,34.0,33,34,861f1d4b7ffffff,2017-03-15 18:00:00
342,861f1d4b7ffffff_2017-03-16 00:00:00,12.0,13,12,861f1d4b7ffffff,2017-03-16 00:00:00
343,861f1d4b7ffffff_2017-03-16 06:00:00,38.0,56,38,861f1d4b7ffffff,2017-03-16 06:00:00
344,861f1d4b7ffffff_2017-03-16 12:00:00,44.0,51,44,861f1d4b7ffffff,2017-03-16 12:00:00
345,861f1d4b7ffffff_2017-03-16 18:00:00,40.0,41,40,861f1d4b7ffffff,2017-03-16 18:00:00
346,861f1d4b7ffffff_2017-03-17 00:00:00,11.0,19,11,861f1d4b7ffffff,2017-03-17 00:00:00
347,861f1d4b7ffffff_2017-03-17 06:00:00,46.0,40,46,861f1d4b7ffffff,2017-03-17 06:00:00
348,861f1d4b7ffffff_2017-03-17 12:00:00,57.0,50,57,861f1d4b7ffffff,2017-03-17 12:00:00
349,861f1d4b7ffffff_2017-03-17 18:00:00,41.0,67,41,861f1d4b7ffffff,2017-03-17 18:00:00
350,861f1d4b7ffffff_2017-03-18 00:00:00,12.0,21,12,861f1d4b7ffffff,2017-03-18 00:00:00
351,861f1d4b7ffffff_2017-03-18 06:00:00,46.0,48,46,861f1d4b7ffffff,2017-03-18 06:00:00
352,861f1d4b7ffffff_2017-03-18 12:00:00,70.0,58,70,861f1d4b7ffffff,2017-03-18 12:00:00
353,861f1d4b7ffffff_2017-03-18 18:00:00,58.0,54,58,861f1d4b7ffffff,2017-03-18 18:00:00
354,861f1d4b7ffffff_2017-03-19 00:00:00,12.0,16,12,861f1d4b7ffffff,2017-03-19 00:00:00
355,861f1d4b7ffffff_2017-03-19 06:00:00,29.0,40,29,861f1d4b7ffffff,2017-03-19 06:00:00
356,861f1d4b7ffffff_2017-03-19 12:00:00,53.0,64,53,861f1d4b7ffffff,2017-03-19 12:00:00
357,861f1d4b7ffffff_2017-03-19 18:00:00,39.0,26,39,861f1d4b7ffffff,2017-03-19 18:00:00
358,861f1d4b7ffffff_2017-03-20 00:00:00,13.0,15,13,861f1d4b7ffffff,2017-03-20 00:00:00
359,861f1d4b7ffffff_2017-03-20 06:00:00,34.0,32,34,861f1d4b7ffffff,2017-03-20 06:00:00
360,861f1d4b7ffffff_2017-03-20 12:00:00,40.0,44,40,861f1d4b7ffffff,2017-03-20 12:00:00
361,861f1d4b7ffffff_2017-03-20 18:00:00,34.0,32,34,861f1d4b7ffffff,2017-03-20 18:00:00
362,861f1d4b7ffffff_2017-03-21 00:00:00,14.0,23,14,861f1d4b7ffffff,2017-03-21 00:00:00
363,861f18b0fffffff_2017-03-13 00:00:00,8.0,3,8,861f18b0fffffff,2017-03-13 00:00:00
364,861f18b0fffffff_2017-03-13 06:00:00,46.0,10,46,861f18b0fffffff,2017-03-13 06:00:00
365,861f18b0fffffff_2017-03-13 12:00:00,70.0,20,70,861f18b0fffffff,2017-03-13 12:00:00
366,861f18b0fffffff_2017-03-13 18:00:00,51.0,11,51,861f18b0fffffff,2017-03-13 18:00:00
367,861f18b0fffffff_2017-03-14 00:00:00,8.0,0,8,861f18b0fffffff,2017-03-14 00:00:00
368,861f18b0fffffff_2017-03-14 06:00:00,21.0,19,21,861f18b0fffffff,2017-03-14 06:00:00
369,861f18b0fffffff_2017-03-14 12:00:00,51.0,31,51,861f18b0fffffff,2017-03-14 12:00:00
370,861f18b0fffffff_2017-03-14 18:00:00,14.0,8,14,861f18b0fffffff,2017-03-14 18:00:00
371,861f18b0fffffff_2017-03-15 00:00:00,9.0,2,9,861f18b0fffffff,2017-03-15 00:00:00
372,861f18b0fffffff_2017-03-15 06:00:00,35.0,44,35,861f18b0fffffff,2017-03-15 06:00:00
373,861f18b0fffffff_2017-03-15 12:00:00,50.0,71,50,861f18b0fffffff,2017-03-15 12:00:00
374,861f18b0fffffff_2017-03-15 18:00:00,39.0,47,39,861f18b0fffffff,2017-03-15 18:00:00
375,861f18b0fffffff_2017-03-16 00:00:00,7.0,5,7,861f18b0fffffff,2017-03-16 00:00:00
376,861f18b0fffffff_2017-03-16 06:00:00,37.0,36,37,861f18b0fffffff,2017-03-16 06:00:00
377,861f18b0fffffff_2017-03-16 12:00:00,72.0,63,72,861f18b0fffffff,2017-03-16 12:00:00
378,861f18b0fffffff_2017-03-16 18:00:00,44.0,77,44,861f18b0fffffff,2017-03-16 18:00:00
379,861f18b0fffffff_2017-03-17 00:00:00,10.0,3,10,861f18b0fffffff,2017-03-17 00:00:00
380,861f18b0fffffff_2017-03-17 06:00:00,41.0,35,41,861f18b0fffffff,2017-03-17 06:00:00
381,861f18b0fffffff_2017-03-17 12:00:00,77.0,77,77,861f18b0fffffff,2017-03-17 12:00:00
382,861f18b0fffffff_2017-03-17 18:00:00,66.0,85,66,861f18b0fffffff,2017-03-17 18:00:00
383,861f18b0fffffff_2017-03-18 00:00:00,1.0,6,1,861f18b0fffffff,2017-03-18 00:00:00
384,861f18b0fffffff_2017-03-18 06:00:00,30.0,28,30,861f18b0fffffff,2017-03-18 06:00:00
385,861f18b0fffffff_2017-03-18 12:00:00,37.0,37,37,861f18b0fffffff,2017-03-18 12:00:00
386,861f18b0fffffff_2017-03-18 18:00:00,34.0,65,34,861f18b0fffffff,2017-03-18 18:00:00
387,861f18b0fffffff_2017-03-19 00:00:00,0.0,4,0,861f18b0fffffff,2017-03-19 00:00:00
388,861f18b0fffffff_2017-03-19 06:00:00,24.0,34,24,861f18b0fffffff,2017-03-19 06:00:00
389,861f18b0fffffff_2017-03-19 12:00:00,54.0,56,54,861f18b0fffffff,2017-03-19 12:00:00
390,861f18b0fffffff_2017-03-19 18:00:00,40.0,14,40,861f18b0fffffff,2017-03-19 18:00:00
391,861f18b0fffffff_2017-03-20 00:00:00,2.0,11,2,861f18b0fffffff,2017-03-20 00:00:00
392,861f18b0fffffff_2017-03-20 06:00:00,48.0,46,48,861f18b0fffffff,2017-03-20 06:00:00
393,861f18b0fffffff_2017-03-20 12:00:00,56.0,49,56,861f18b0fffffff,2017-03-20 12:00:00
394,861f18b0fffffff_2017-03-20 18:00:00,25.0,31,25,861f18b0fffffff,2017-03-20 18:00:00
395,861f18b0fffffff_2017-03-21 00:00:00,3.0,4,3,861f18b0fffffff,2017-03-21 00:00:00
396,861f1d4dfffffff_2017-03-13 00:00:00,6.0,5,6,861f1d4dfffffff,2017-03-13 00:00:00
397,861f1d4dfffffff_2017-03-13 06:00:00,16.0,18,16,861f1d4dfffffff,2017-03-13 06:00:00
398,861f1d4dfffffff_2017-03-13 12:00:00,16.0,28,16,861f1d4dfffffff,2017-03-13 12:00:00
399,861f1d4dfffffff_2017-03-13 18:00:00,11.0,9,11,861f1d4dfffffff,2017-03-13 18:00:00
400,861f1d4dfffffff_2017-03-14 00:00:00,4.0,3,4,861f1d4dfffffff,2017-03-14 00:00:00
401,861f1d4dfffffff_2017-03-14 06:00:00,15.0,18,15,861f1d4dfffffff,2017-03-14 06:00:00
402,861f1d4dfffffff_2017-03-14 12:00:00,18.0,23,18,861f1d4dfffffff,2017-03-14 12:00:00
403,861f1d4dfffffff_2017-03-14 18:00:00,12.0,8,12,861f1d4dfffffff,2017-03-14 18:00:00
404,861f1d4dfffffff_2017-03-15 00:00:00,3.0,4,3,861f1d4dfffffff,2017-03-15 00:00:00
405,861f1d4dfffffff_2017-03-15 06:00:00,19.0,29,19,861f1d4dfffffff,2017-03-15 06:00:00
406,861f1d4dfffffff_2017-03-15 12:00:00,25.0,17,25,861f1d4dfffffff,2017-03-15 12:00:00
407,861f1d4dfffffff_2017-03-15 18:00:00,12.0,16,12,861f1d4dfffffff,2017-03-15 18:00:00
408,861f1d4dfffffff_2017-03-16 00:00:00,5.0,7,5,861f1d4dfffffff,2017-03-16 00:00:00
409,861f1d4dfffffff_2017-03-16 06:00:00,12.0,16,12,861f1d4dfffffff,2017-03-16 06:00:00
410,861f1d4dfffffff_2017-03-16 12:00:00,22.0,27,22,861f1d4dfffffff,2017-03-16 12:00:00
411,861f1d4dfffffff_2017-03-16 18:00:00,11.0,10,11,861f1d4dfffffff,2017-03-16 18:00:00
412,861f1d4dfffffff_2017-03-17 00:00:00,5.0,3,5,861f1d4dfffffff,2017-03-17 00:00:00
413,861f1d4dfffffff_2017-03-17 06:00:00,28.0,37,28,861f1d4dfffffff,2017-03-17 06:00:00
414,861f1d4dfffffff_2017-03-17 12:00:00,26.0,19,26,861f1d4dfffffff,2017-03-17 12:00:00
415,861f1d4dfffffff_2017-03-17 18:00:00,30.0,13,30,861f1d4dfffffff,2017-03-17 18:00:00
416,861f1d4dfffffff_2017-03-18 00:00:00,2.0,9,2,861f1d4dfffffff,2017-03-18 00:00:00
417,861f1d4dfffffff_2017-03-18 06:00:00,16.0,34,16,861f1d4dfffffff,2017-03-18 06:00:00
418,861f1d4dfffffff_2017-03-18 12:00:00,50.0,41,50,861f1d4dfffffff,2017-03-18 12:00:00
419,861f1d4dfffffff_2017-03-18 18:00:00,25.0,25,25,861f1d4dfffffff,2017-03-18 18:00:00
420,861f1d4dfffffff_2017-03-19 00:00:00,5.0,8,5,861f1d4dfffffff,2017-03-19 00:00:00
421,861f1d4dfffffff_2017-03-19 06:00:00,15.0,19,15,861f1d4dfffffff,2017-03-19 06:00:00
422,861f1d4dfffffff_2017-03-19 12:00:00,24.0,34,24,861f1d4dfffffff,2017-03-19 12:00:00
423,861f1d4dfffffff_2017-03-19 18:00:00,11.0,17,11,861f1d4dfffffff,2017-03-19 18:00:00
424,861f1d4dfffffff_2017-03-20 00:00:00,5.0,4,5,861f1d4dfffffff,2017-03-20 00:00:00
425,861f1d4dfffffff_2017-03-20 06:00:00,11.0,10,11,861f1d4dfffffff,2017-03-20 06:00:00
426,861f1d4dfffffff_2017-03-20 12:00:00,19.0,21,19,861f1d4dfffffff,2017-03-20 12:00:00
427,861f1d4dfffffff_2017-03-20 18:00:00,18.0,17,18,861f1d4dfffffff,2017-03-20 18:00:00
428,861f1d4dfffffff_2017-03-21 00:00:00,5.0,5,5,861f1d4dfffffff,2017-03-21 00:00:00
429,861f18b07ffffff_2017-03-13 00:00:00,7.0,2,7,861f18b07ffffff,2017-03-13 00:00:00
430,861f18b07ffffff_2017-03-13 06:00:00,16.0,6,16,861f18b07ffffff,2017-03-13 06:00:00
431,861f18b07ffffff_2017-03-13 12:00:00,29.0,19,29,861f18b07ffffff,2017-03-13 12:00:00
432,861f18b07ffffff_2017-03-13 18:00:00,17.0,9,17,861f18b07ffffff,2017-03-13 18:00:00
433,861f18b07ffffff_2017-03-14 00:00:00,5.0,7,5,861f18b07ffffff,2017-03-14 00:00:00
434,861f18b07ffffff_2017-03-14 06:00:00,13.0,13,13,861f18b07ffffff,2017-03-14 06:00:00
435,861f18b07ffffff_2017-03-14 12:00:00,21.0,16,21,861f18b07ffffff,2017-03-14 12:00:00
436,861f18b07ffffff_2017-03-14 18:00:00,24.0,9,24,861f18b07ffffff,2017-03-14 18:00:00
437,861f18b07ffffff_2017-03-15 00:00:00,7.0,6,7,861f18b07ffffff,2017-03-15 00:00:00
438,861f18b07ffffff_2017-03-15 06:00:00,14.0,22,14,861f18b07ffffff,2017-03-15 06:00:00
439,861f18b07ffffff_2017-03-15 12:00:00,22.0,17,22,861f18b07ffffff,2017-03-15 12:00:00
440,861f18b07ffffff_2017-03-15 18:00:00,22.0,17,22,861f18b07ffffff,2017-03-15 18:00:00
441,861f18b07ffffff_2017-03-16 00:00:00,6.0,7,6,861f18b07ffffff,2017-03-16 00:00:00
442,861f18b07ffffff_2017-03-16 06:00:00,19.0,16,19,861f18b07ffffff,2017-03-16 06:00:00
443,861f18b07ffffff_2017-03-16 12:00:00,25.0,10,25,861f18b07ffffff,2017-03-16 12:00:00
444,861f18b07ffffff_2017-03-16 18:00:00,17.0,19,17,861f18b07ffffff,2017-03-16 18:00:00
445,861f18b07ffffff_2017-03-17 00:00:00,5.0,5,5,861f18b07ffffff,2017-03-17 00:00:00
446,861f18b07ffffff_2017-03-17 06:00:00,14.0,16,14,861f18b07ffffff,2017-03-17 06:00:00
447,861f18b07ffffff_2017-03-17 12:00:00,21.0,30,21,861f18b07ffffff,2017-03-17 12:00:00
448,861f18b07ffffff_2017-03-17 18:00:00,36.0,29,36,861f18b07ffffff,2017-03-17 18:00:00
449,861f18b07ffffff_2017-03-18 00:00:00,8.0,10,8,861f18b07ffffff,2017-03-18 00:00:00
450,861f18b07ffffff_2017-03-18 06:00:00,11.0,15,11,861f18b07ffffff,2017-03-18 06:00:00
451,861f18b07ffffff_2017-03-18 12:00:00,24.0,20,24,861f18b07ffffff,2017-03-18 12:00:00
452,861f18b07ffffff_2017-03-18 18:00:00,23.0,21,23,861f18b07ffffff,2017-03-18 18:00:00
453,861f18b07ffffff_2017-03-19 00:00:00,5.0,5,5,861f18b07ffffff,2017-03-19 00:00:00
454,861f18b07ffffff_2017-03-19 06:00:00,12.0,16,12,861f18b07ffffff,2017-03-19 06:00:00
455,861f18b07ffffff_2017-03-19 12:00:00,19.0,32,19,861f18b07ffffff,2017-03-19 12:00:00
456,861f18b07ffffff_2017-03-19 18:00:00,5.0,12,5,861f18b07ffffff,2017-03-19 18:00:00
457,861f18b07ffffff_2017-03-20 00:00:00,6.0,7,6,861f18b07ffffff,2017-03-20 00:00:00
458,861f18b07ffffff_2017-03-20 06:00:00,14.0,13,14,861f18b07ffffff,2017-03-20 06:00:00
459,861f18b07ffffff_2017-03-20 12:00:00,15.0,16,15,861f18b07ffffff,2017-03-20 12:00:00
460,861f18b07ffffff_2017-03-20 18:00:00,11.0,12,11,861f18b07ffffff,2017-03-20 18:00:00
461,861f18b07ffffff_2017-03-21 00:00:00,10.0,6,10,861f18b07ffffff,2017-03-21 00:00:00
462,861f1d497ffffff_2017-03-13 00:00:00,2.0,3,2,861f1d497ffffff,2017-03-13 00:00:00
463,861f1d497ffffff_2017-03-13 06:00:00,8.0,18,8,861f1d497ffffff,2017-03-13 06:00:00
464,861f1d497ffffff_2017-03-13 12:00:00,25.0,6,25,861f1d497ffffff,2017-03-13 12:00:00
465,861f1d497ffffff_2017-03-13 18:00:00,7.0,7,7,861f1d497ffffff,2017-03-13 18:00:00
466,861f1d497ffffff_2017-03-14 00:00:00,2.0,3,2,861f1d497ffffff,2017-03-14 00:00:00
467,861f1d497ffffff_2017-03-14 06:00:00,9.0,9,9,861f1d497ffffff,2017-03-14 06:00:00
468,861f1d497ffffff_2017-03-14 12:00:00,11.0,16,11,861f1d497ffffff,2017-03-14 12:00:00
469,861f1d497ffffff_2017-03-14 18:00:00,11.0,9,11,861f1d497ffffff,2017-03-14 18:00:00
470,861f1d497ffffff_2017-03-15 00:00:00,5.0,1,5,861f1d497ffffff,2017-03-15 00:00:00
471,861f1d497ffffff_2017-03-15 06:00:00,12.0,18,12,861f1d497ffffff,2017-03-15 06:00:00
472,861f1d497ffffff_2017-03-15 12:00:00,18.0,10,18,861f1d497ffffff,2017-03-15 12:00:00
473,861f1d497ffffff_2017-03-15 18:00:00,8.0,9,8,861f1d497ffffff,2017-03-15 18:00:00
474,861f1d497ffffff_2017-03-16 00:00:00,2.0,3,2,861f1d497ffffff,2017-03-16 00:00:00
475,861f1d497ffffff_2017-03-16 06:00:00,9.0,6,9,861f1d497ffffff,2017-03-16 06:00:00
476,861f1d497ffffff_2017-03-16 12:00:00,17.0,12,17,861f1d497ffffff,2017-03-16 12:00:00
477,861f1d497ffffff_2017-03-16 18:00:00,9.0,10,9,861f1d497ffffff,2017-03-16 18:00:00
478,861f1d497ffffff_2017-03-17 00:00:00,4.0,4,4,861f1d497ffffff,2017-03-17 00:00:00
479,861f1d497ffffff_2017-03-17 06:00:00,10.0,10,10,861f1d497ffffff,2017-03-17 06:00:00
480,861f1d497ffffff_2017-03-17 12:00:00,13.0,12,13,861f1d497ffffff,2017-03-17 12:00:00
481,861f1d497ffffff_2017-03-17 18:00:00,13.0,8,13,861f1d497ffffff,2017-03-17 18:00:00
482,861f1d497ffffff_2017-03-18 00:00:00,2.0,1,2,861f1d497ffffff,2017-03-18 00:00:00
483,861f1d497ffffff_2017-03-18 06:00:00,12.0,14,12,861f1d497ffffff,2017-03-18 06:00:00
484,861f1d497ffffff_2017-03-18 12:00:00,23.0,16,23,861f1d497ffffff,2017-03-18 12:00:00
485,861f1d497ffffff_2017-03-18 18:00:00,12.0,9,12,861f1d497ffffff,2017-03-18 18:00:00
486,861f1d497ffffff_2017-03-19 00:00:00,2.0,1,2,861f1d497ffffff,2017-03-19 00:00:00
487,861f1d497ffffff_2017-03-19 06:00:00,10.0,9,10,861f1d497ffffff,2017-03-19 06:00:00
