,key_6hex_6h,y_hat,y_true,y_hat_adjust,hex_id_6hex,timestamp
242,861f18b37ffffff_2017-03-15 18:00:00,96.0,96,96,861f18b37ffffff,2017-03-15 18:00:00
243,861f18b37ffffff_2017-03-16 00:00:00,38.0,43,38,861f18b37ffffff,2017-03-16 00:00:00
244,861f18b37ffffff_2017-03-16 06:00:00,148.0,120,148,861f18b37ffffff,2017-03-16 06:00:00
245,861f18b37ffffff_2017-03-16 12:00:00,138.0,143,138,861f18b37ffffff,2017-03-16 12:00:00
246,861f18b37ffffff_2017-03-16 18:00:00,109.0,92,109,861f18b37ffffff,2017-03-16 18:00:00
247,861f18b37ffffff_2017-03-17 00:00:00,46.0,39,46,861f18b37ffffff,2017-03-17 00:00:00
248,861f18b37ffffff_2017-03-17 06:00:00,145.0,139,145,861f18b37ffffff,2017-03-17 06:00:00
249,861f18b37ffffff_2017-03-17 12:00:00,154.0,171,154,861f18b37ffffff,2017-03-17 12:00:00
250,861f18b37ffffff_2017-03-17 18:00:00,129.0,155,129,861f18b37ffffff,2017-03-17 18:00:00
251,861f18b37ffffff_2017-03-18 00:00:00,31.0,39,31,861f18b37ffffff,2017-03-18 00:00:00
252,861f18b37ffffff_2017-03-18 06:00:00,136.0,131,136,861f18b37ffffff,2017-03-18 06:00:00
253,861f18b37ffffff_2017-03-18 12:00:00,188.0,194,188,861f18b37ffffff,2017-03-18 12:00:00
254,861f18b37ffffff_2017-03-18 18:00:00,133.0,149,133,861f18b37ffffff,2017-03-18 18:00:00
255,861f18b37ffffff_2017-03-19 00:00:00,28.0,31,28,861f18b37ffffff,2017-03-19 00:00:00
256,861f18b37ffffff_2017-03-19 06:00:00,91.0,96,91,861f18b37ffffff,2017-03-19 06:00:00
257,861f18b37ffffff_2017-03-19 12:00:00,154.0,142,154,861f18b37ffffff,2017-03-19 12:00:00
258,861f18b37ffffff_2017-03-19 18:00:00,92.0,83,92,861f18b37ffffff,2017-03-19 18:00:00
259,861f18b37ffffff_2017-03-20 00:00:00,39.0,46,39,861f18b37ffffff,2017-03-20 00:00:00
260,861f18b37ffffff_2017-03-20 06:00:00,120.0,123,120,861f18b37ffffff,2017-03-20 06:00:00
261,861f18b37ffffff_2017-03-20 12:00:00,106.0,123,106,861f18b37ffffff,2017-03-20 12:00:00
262,861f18b37ffffff_2017-03-20 18:00:00,72.0,74,72,861f18b37ffffff,2017-03-20 18:00:00
263,861f18b37ffffff_2017-03-21 00:00:00,35.0,35,35,861f18b37ffffff,2017-03-21 00:00:00
264,861f18b2fffffff_2017-03-13 00:00:00,20.0,18,20,861f18b2fffffff,2017-03-13 00:00:00
265,861f18b2fffffff_2017-03-13 06:00:00,54.0,51,54,861f18b2fffffff,2017-03-13 06:00:00
266,861f18b2fffffff_2017-03-13 12:00:00,51.0,50,51,861f18b2fffffff,2017-03-13 12:00:00
267,861f18b2fffffff_2017-03-13 18:00:00,44.0,35,44,861f18b2fffffff,2017-03-13 18:00:00
268,861f18b2fffffff_2017-03-14 00:00:00,18.0,20,18,861f18b2fffffff,2017-03-14 00:00:00
269,861f18b2fffffff_2017-03-14 06:00:00,57.0,54,57,861f18b2fffffff,2017-03-14 06:00:00
270,861f18b2fffffff_2017-03-14 12:00:00,62.0,50,62,861f18b2fffffff,2017-03-14 12:00:00
271,861f18b2fffffff_2017-03-14 18:00:00,61.0,69,61,861f18b2fffffff,2017-03-14 18:00:00
272,861f18b2fffffff_2017-03-15 00:00:00,24.0,23,24,861f18b2fffffff,2017-03-15 00:00:00
273,861f18b2fffffff_2017-03-15 06:00:00,70.0,59,70,861f18b2fffffff,2017-03-15 06:00:00
274,861f18b2fffffff_2017-03-15 12:00:00,72.0,61,72,861f18b2fffffff,2017-03-15 12:00:00
275,861f18b2fffffff_2017-03-15 18:00:00,64.0,54,64,861f18b2fffffff,2017-03-15 18:00:00
276,861f18b2fffffff_2017-03-16 00:00:00,19.0,23,19,861f18b2fffffff,2017-03-16 00:00:00
277,861f18b2fffffff_2017-03-16 06:00:00,51.0,48,51,861f18b2fffffff,2017-03-16 06:00:00
278,861f18b2fffffff_2017-03-16 12:00:00,62.0,55,62,861f18b2fffffff,2017-03-16 12:00:00
279,861f18b2fffffff_2017-03-16 18:00:00,71.0,46,71,861f18b2fffffff,2017-03-16 18:00:00
280,861f18b2fffffff_2017-03-17 00:00:00,19.0,22,19,861f18b2fffffff,2017-03-17 00:00:00
281,861f18b2fffffff_2017-03-17 06:00:00,65.0,67,65,861f18b2fffffff,2017-03-17 06:00:00
282,861f18b2fffffff_2017-03-17 12:00:00,73.0,67,73,861f18b2fffffff,2017-03-17 12:00:00
283,861f18b2fffffff_2017-03-17 18:00:00,71.0,63,71,861f18b2fffffff,2017-03-17 18:00:00
284,861f18b2fffffff_2017-03-18 00:00:00,20.0,28,20,861f18b2fffffff,2017-03-18 00:00:00
285,861f18b2fffffff_2017-03-18 06:00:00,69.0,82,69,861f18b2fffffff,2017-03-18 06:00:00
286,861f18b2fffffff_2017-03-18 12:00:00,93.0,78,93,861f18b2fffffff,2017-03-18 12:00:00
287,861f18b2fffffff_2017-03-18 18:00:00,69.0,103,69,861f18b2fffffff,2017-03-18 18:00:00
288,861f18b2fffffff_2017-03-19 00:00:00,25.0,32,25,861f18b2fffffff,2017-03-19 00:00:00
289,861f18b2fffffff_2017-03-19 06:00:00,56.0,52,56,861f18b2fffffff,2017-03-19 06:00:00
290,861f18b2fffffff_2017-03-19 12:00:00,72.0,80,72,861f18b2fffffff,2017-03-19 12:00:00
291,861f18b2fffffff_2017-03-19 18:00:00,52.0,63,52,861f18b2fffffff,2017-03-19 18:00:00
292,861f18b2fffffff_2017-03-20 00:00:00,21.0,16,21,861f18b2fffffff,2017-03-20 00:00:00
293,861f18b2fffffff_2017-03-20 06:00:00,58.0,54,58,861f18b2fffffff,2017-03-20 06:00:00
294,861f18b2fffffff_2017-03-20 12:00:00,53.0,52,53,861f18b2fffffff,2017-03-20 12:00:00
295,861f18b2fffffff_2017-03-20 18:00:00,58.0,44,58,861f18b2fffffff,2017-03-20 18:00:00
296,861f18b2fffffff_2017-03-21 00:00:00,22.0,25,22,861f18b2fffffff,2017-03-21 00:00:00
297,861f1886fffffff_2017-03-13 00:00:00,13.0,5,13,861f1886fffffff,2017-03-13 00:00:00
298,861f1886fffffff_2017-03-13 06:00:00,49.0,49,49,861f1886fffffff,2017-03-13 06:00:00
299,861f1886fffffff_2017-03-13 12:00:00,40.0,37,40,861f1886fffffff,2017-03-13 12:00:00
300,861f1886fffffff_2017-03-13 18:00:00,37.0,12,37,861f1886fffffff,2017-03-13 18:00:00
301,861f1886fffffff_2017-03-14 00:00:00,11.0,9,11,861f1886fffffff,2017-03-14 00:00:00
302,861f1886fffffff_2017-03-14 06:00:00,50.0,52,50,861f1886fffffff,2017-03-14 06:00:00
303,861f1886fffffff_2017-03-14 12:00:00,53.0,50,53,861f1886fffffff,2017-03-14 12:00:00
304,861f1886fffffff_2017-03-14 18:00:00,29.0,33,29,861f1886fffffff,2017-03-14 18:00:00
305,861f1886fffffff_2017-03-15 00:00:00,7.0,8,7,861f1886fffffff,2017-03-15 00:00:00
306,861f1886fffffff_2017-03-15 06:00:00,49.0,44,49,861f1886fffffff,2017-03-15 06:00:00
307,861f1886fffffff_2017-03-15 12:00:00,49.0,70,49,861f1886fffffff,2017-03-15 12:00:00
308,861f1886fffffff_2017-03-15 18:00:00,31.0,31,31,861f1886fffffff,2017-03-15 18:00:00
309,861f1886fffffff_2017-03-16 00:00:00,5.0,8,5,861f1886fffffff,2017-03-16 00:00:00
310,861f1886fffffff_2017-03-16 06:00:00,52.0,55,52,861f1886fffffff,2017-03-16 06:00:00
311,861f1886fffffff_2017-03-16 12:00:00,64.0,55,64,861f1886fffffff,2017-03-16 12:00:00
312,861f1886fffffff_2017-03-16 18:00:00,30.0,31,30,861f1886fffffff,2017-03-16 18:00:00
313,861f1886fffffff_2017-03-17 00:00:00,11.0,12,11,861f1886fffffff,2017-03-17 00:00:00
314,861f1886fffffff_2017-03-17 06:00:00,64.0,79,64,861f1886fffffff,2017-03-17 06:00:00
315,861f1886fffffff_2017-03-17 12:00:00,60.0,54,60,861f1886fffffff,2017-03-17 12:00:00
316,861f1886fffffff_2017-03-17 18:00:00,38.0,31,38,861f1886fffffff,2017-03-17 18:00:00
317,861f1886fffffff_2017-03-18 00:00:00,6.0,4,6,861f1886fffffff,2017-03-18 00:00:00
318,861f1886fffffff_2017-03-18 06:00:00,65.0,72,65,861f1886fffffff,2017-03-18 06:00:00
319,861f1886fffffff_2017-03-18 12:00:00,59.0,80,59,861f1886fffffff,2017-03-18 12:00:00
320,861f1886fffffff_2017-03-18 18:00:00,47.0,62,47,861f1886fffffff,2017-03-18 18:00:00
321,861f1886fffffff_2017-03-19 00:00:00,9.0,3,9,861f1886fffffff,2017-03-19 00:00:00
322,861f1886fffffff_2017-03-19 06:00:00,44.0,41,44,861f1886fffffff,2017-03-19 06:00:00
323,861f1886fffffff_2017-03-19 12:00:00,71.0,72,71,861f1886fffffff,2017-03-19 12:00:00
324,861f1886fffffff_2017-03-19 18:00:00,41.0,27,41,861f1886fffffff,2017-03-19 18:00:00
325,861f1886fffffff_2017-03-20 00:00:00,11.0,8,11,861f1886fffffff,2017-03-20 00:00:00
326,861f1886fffffff_2017-03-20 06:00:00,42.0,40,42,861f1886fffffff,2017-03-20 06:00:00
327,861f1886fffffff_2017-03-20 12:00:00,60.0,39,60,861f1886fffffff,2017-03-20 12:00:00
328,861f1886fffffff_2017-03-20 18:00:00,31.0,20,31,861f1886fffffff,2017-03-20 18:00:00
329,861f1886fffffff_2017-03-21 00:00:00,6.0,9,6,861f1886fffffff,2017-03-21 00:00:00
330,861f1d4b7ffffff_2017-03-13 00:00:00,18.0,17,18,861f1d4b7ffffff,2017-03-13 00:00:00
331,861f1d4b7ffffff_2017-03-13 06:00:00,30.0,35,30,861f1d4b7ffffff,2017-03-13 06:00:00
332,861f1d4b7ffffff_2017-03-13 12:00:00,40.0,45,40,861f1d4b7ffffff,2017-03-13 12:00:00
333,861f1d4b7ffffff_2017-03-13 18:00:00,24.0,31,24,861f1d4b7ffffff,2017-03-13 18:00:00
334,861f1d4b7ffffff_2017-03-14 00:00:00,11.0,9,11,861f1d4b7ffffff,2017-03-14 00:00:00
335,861f1d4b7ffffff_2017-03-14 06:00:00,34.0,39,34,861f1d4b7ffffff,2017-03-14 06:00:00
336,861f1d4b7ffffff_2017-03-14 12:00:00,42.0,54,42,861f1d4b7ffffff,2017-03-14 12:00:00
337,861f1d4b7ffffff_2017-03-14 18:00:00,30.0,29,30,861f1d4b7ffffff,2017-03-14 18:00:00
338,861f1d4b7ffffff_2017-03-15 00:00:00,13.0,15,13,861f1d4b7ffffff,2017-03-15 00:00:00
339,861f1d4b7ffffff_2017-03-15 06:00:00,25.0,45,25,861f1d4b7ffffff,2017-03-15 06:00:00
340,861f1d4b7ffffff_2017-03-15 12:00:00,45.0,49,45,861f1d4b7ffffff,2017-03-15 12:00:00
341,861f1d4b7ffffff_2017-03-15 18:00:00,33.0,33,33,861f1d4b7ffffff,2017-03-15 18:00:00
342,861f1d4b7ffffff_2017-03-16 00:00:00,12.0,13,12,861f1d4b7ffffff,2017-03-16 00:00:00
343,861f1d4b7ffffff_2017-03-16 06:00:00,39.0,56,39,861f1d4b7ffffff,2017-03-16 06:00:00
344,861f1d4b7ffffff_2017-03-16 12:00:00,45.0,51,45,861f1d4b7ffffff,2017-03-16 12:00:00
345,861f1d4b7ffffff_2017-03-16 18:00:00,46.0,41,46,861f1d4b7ffffff,2017-03-16 18:00:00
346,861f1d4b7ffffff_2017-03-17 00:00:00,12.0,19,12,861f1d4b7ffffff,2017-03-17 00:00:00
347,861f1d4b7ffffff_2017-03-17 06:00:00,47.0,40,47,861f1d4b7ffffff,2017-03-17 06:00:00
348,861f1d4b7ffffff_2017-03-17 12:00:00,54.0,50,54,861f1d4b7ffffff,2017-03-17 12:00:00
349,861f1d4b7ffffff_2017-03-17 18:00:00,38.0,67,38,861f1d4b7ffffff,2017-03-17 18:00:00
350,861f1d4b7ffffff_2017-03-18 00:00:00,10.0,21,10,861f1d4b7ffffff,2017-03-18 00:00:00
351,861f1d4b7ffffff_2017-03-18 06:00:00,49.0,48,49,861f1d4b7ffffff,2017-03-18 06:00:00
352,861f1d4b7ffffff_2017-03-18 12:00:00,63.0,58,63,861f1d4b7ffffff,2017-03-18 12:00:00
353,861f1d4b7ffffff_2017-03-18 18:00:00,57.0,54,57,861f1d4b7ffffff,2017-03-18 18:00:00
354,861f1d4b7ffffff_2017-03-19 00:00:00,12.0,16,12,861f1d4b7ffffff,2017-03-19 00:00:00
355,861f1d4b7ffffff_2017-03-19 06:00:00,29.0,40,29,861f1d4b7ffffff,2017-03-19 06:00:00
356,861f1d4b7ffffff_2017-03-19 12:00:00,54.0,64,54,861f1d4b7ffffff,2017-03-19 12:00:00
357,861f1d4b7ffffff_2017-03-19 18:00:00,36.0,26,36,861f1d4b7ffffff,2017-03-19 18:00:00
358,861f1d4b7ffffff_2017-03-20 00:00:00,15.0,15,15,861f1d4b7ffffff,2017-03-20 00:00:00
359,861f1d4b7ffffff_2017-03-20 06:00:00,40.0,32,40,861f1d4b7ffffff,2017-03-20 06:00:00
360,861f1d4b7ffffff_2017-03-20 12:00:00,38.0,44,38,861f1d4b7ffffff,2017-03-20 12:00:00
361,861f1d4b7ffffff_2017-03-20 18:00:00,35.0,32,35,861f1d4b7ffffff,2017-03-20 18:00:00
362,861f1d4b7ffffff_2017-03-21 00:00:00,12.0,23,12,861f1d4b7ffffff,2017-03-21 00:00:00
363,861f18b0fffffff_2017-03-13 00:00:00,2.0,3,2,861f18b0fffffff,2017-03-13 00:00:00
364,861f18b0fffffff_2017-03-13 06:00:00,51.0,10,51,861f18b0fffffff,2017-03-13 06:00:00
365,861f18b0fffffff_2017-03-13 12:00:00,68.0,20,68,861f18b0fffffff,2017-03-13 12:00:00
366,861f18b0fffffff_2017-03-13 18:00:00,47.0,11,47,861f18b0fffffff,2017-03-13 18:00:00
367,861f18b0fffffff_2017-03-14 00:00:00,6.0,0,6,861f18b0fffffff,2017-03-14 00:00:00
368,861f18b0fffffff_2017-03-14 06:00:00,23.0,19,23,861f18b0fffffff,2017-03-14 06:00:00
369,861f18b0fffffff_2017-03-14 12:00:00,48.0,31,48,861f18b0fffffff,2017-03-14 12:00:00
370,861f18b0fffffff_2017-03-14 18:00:00,11.0,8,11,861f18b0fffffff,2017-03-14 18:00:00
371,861f18b0fffffff_2017-03-15 00:00:00,13.0,2,13,861f18b0fffffff,2017-03-15 00:00:00
372,861f18b0fffffff_2017-03-15 06:00:00,42.0,44,42,861f18b0fffffff,2017-03-15 06:00:00
373,861f18b0fffffff_2017-03-15 12:00:00,62.0,71,62,861f18b0fffffff,2017-03-15 12:00:00
374,861f18b0fffffff_2017-03-15 18:00:00,35.0,47,35,861f18b0fffffff,2017-03-15 18:00:00
375,861f18b0fffffff_2017-03-16 00:00:00,1.0,5,1,861f18b0fffffff,2017-03-16 00:00:00
376,861f18b0fffffff_2017-03-16 06:00:00,33.0,36,33,861f18b0fffffff,2017-03-16 06:00:00
377,861f18b0fffffff_2017-03-16 12:00:00,71.0,63,71,861f18b0fffffff,2017-03-16 12:00:00
378,861f18b0fffffff_2017-03-16 18:00:00,57.0,77,57,861f18b0fffffff,2017-03-16 18:00:00
379,861f18b0fffffff_2017-03-17 00:00:00,3.0,3,3,861f18b0fffffff,2017-03-17 00:00:00
380,861f18b0fffffff_2017-03-17 06:00:00,26.0,35,26,861f18b0fffffff,2017-03-17 06:00:00
381,861f18b0fffffff_2017-03-17 12:00:00,73.0,77,73,861f18b0fffffff,2017-03-17 12:00:00
382,861f18b0fffffff_2017-03-17 18:00:00,71.0,85,71,861f18b0fffffff,2017-03-17 18:00:00
383,861f18b0fffffff_2017-03-18 00:00:00,4.0,6,4,861f18b0fffffff,2017-03-18 00:00:00
384,861f18b0fffffff_2017-03-18 06:00:00,17.0,28,17,861f18b0fffffff,2017-03-18 06:00:00
385,861f18b0fffffff_2017-03-18 12:00:00,31.0,37,31,861f18b0fffffff,2017-03-18 12:00:00
386,861f18b0fffffff_2017-03-18 18:00:00,35.0,65,35,861f18b0fffffff,2017-03-18 18:00:00
387,861f18b0fffffff_2017-03-19 00:00:00,0.0,4,0,861f18b0fffffff,2017-03-19 00:00:00
388,861f18b0fffffff_2017-03-19 06:00:00,15.0,34,15,861f18b0fffffff,2017-03-19 06:00:00
389,861f18b0fffffff_2017-03-19 12:00:00,41.0,56,41,861f18b0fffffff,2017-03-19 12:00:00
390,861f18b0fffffff_2017-03-19 18:00:00,24.0,14,24,861f18b0fffffff,2017-03-19 18:00:00
391,861f18b0fffffff_2017-03-20 00:00:00,3.0,11,3,861f18b0fffffff,2017-03-20 00:00:00
392,861f18b0fffffff_2017-03-20 06:00:00,55.0,46,55,861f18b0fffffff,2017-03-20 06:00:00
393,861f18b0fffffff_2017-03-20 12:00:00,63.0,49,63,861f18b0fffffff,2017-03-20 12:00:00
394,861f18b0fffffff_2017-03-20 18:00:00,24.0,31,24,861f18b0fffffff,2017-03-20 18:00:00
395,861f18b0fffffff_2017-03-21 00:00:00,2.0,4,2,861f18b0fffffff,2017-03-21 00:00:00
396,861f1d4dfffffff_2017-03-13 00:00:00,7.0,5,7,861f1d4dfffffff,2017-03-13 00:00:00
397,861f1d4dfffffff_2017-03-13 06:00:00,17.0,18,17,861f1d4dfffffff,2017-03-13 06:00:00
398,861f1d4dfffffff_2017-03-13 12:00:00,15.0,28,15,861f1d4dfffffff,2017-03-13 12:00:00
399,861f1d4dfffffff_2017-03-13 18:00:00,12.0,9,12,861f1d4dfffffff,2017-03-13 18:00:00
400,861f1d4dfffffff_2017-03-14 00:00:00,4.0,3,4,861f1d4dfffffff,2017-03-14 00:00:00
401,861f1d4dfffffff_2017-03-14 06:00:00,14.0,18,14,861f1d4dfffffff,2017-03-14 06:00:00
402,861f1d4dfffffff_2017-03-14 12:00:00,19.0,23,19,861f1d4dfffffff,2017-03-14 12:00:00
403,861f1d4dfffffff_2017-03-14 18:00:00,14.0,8,14,861f1d4dfffffff,2017-03-14 18:00:00
404,861f1d4dfffffff_2017-03-15 00:00:00,4.0,4,4,861f1d4dfffffff,2017-03-15 00:00:00
405,861f1d4dfffffff_2017-03-15 06:00:00,17.0,29,17,861f1d4dfffffff,2017-03-15 06:00:00
406,861f1d4dfffffff_2017-03-15 12:00:00,22.0,17,22,861f1d4dfffffff,2017-03-15 12:00:00
407,861f1d4dfffffff_2017-03-15 18:00:00,11.0,16,11,861f1d4dfffffff,2017-03-15 18:00:00
408,861f1d4dfffffff_2017-03-16 00:00:00,7.0,7,7,861f1d4dfffffff,2017-03-16 00:00:00
409,861f1d4dfffffff_2017-03-16 06:00:00,13.0,16,13,861f1d4dfffffff,2017-03-16 06:00:00
410,861f1d4dfffffff_2017-03-16 12:00:00,20.0,27,20,861f1d4dfffffff,2017-03-16 12:00:00
411,861f1d4dfffffff_2017-03-16 18:00:00,13.0,10,13,861f1d4dfffffff,2017-03-16 18:00:00
412,861f1d4dfffffff_2017-03-17 00:00:00,4.0,3,4,861f1d4dfffffff,2017-03-17 00:00:00
413,861f1d4dfffffff_2017-03-17 06:00:00,23.0,37,23,861f1d4dfffffff,2017-03-17 06:00:00
414,861f1d4dfffffff_2017-03-17 12:00:00,28.0,19,28,861f1d4dfffffff,2017-03-17 12:00:00
415,861f1d4dfffffff_2017-03-17 18:00:00,27.0,13,27,861f1d4dfffffff,2017-03-17 18:00:00
416,861f1d4dfffffff_2017-03-18 00:00:00,6.0,9,6,861f1d4dfffffff,2017-03-18 00:00:00
417,861f1d4dfffffff_2017-03-18 06:00:00,21.0,34,21,861f1d4dfffffff,2017-03-18 06:00:00
418,861f1d4dfffffff_2017-03-18 12:00:00,48.0,41,48,861f1d4dfffffff,2017-03-18 12:00:00
419,861f1d4dfffffff_2017-03-18 18:00:00,26.0,25,26,861f1d4dfffffff,2017-03-18 18:00:00
420,861f1d4dfffffff_2017-03-19 00:00:00,8.0,8,8,861f1d4dfffffff,2017-03-19 00:00:00
421,861f1d4dfffffff_2017-03-19 06:00:00,18.0,19,18,861f1d4dfffffff,2017-03-19 06:00:00
422,861f1d4dfffffff_2017-03-19 12:00:00,30.0,34,30,861f1d4dfffffff,2017-03-19 12:00:00
423,861f1d4dfffffff_2017-03-19 18:00:00,17.0,17,17,861f1d4dfffffff,2017-03-19 18:00:00
424,861f1d4dfffffff_2017-03-20 00:00:00,7.0,4,7,861f1d4dfffffff,2017-03-20 00:00:00
425,861f1d4dfffffff_2017-03-20 06:00:00,12.0,10,12,861f1d4dfffffff,2017-03-20 06:00:00
426,861f1d4dfffffff_2017-03-20 12:00:00,23.0,21,23,861f1d4dfffffff,2017-03-20 12:00:00
427,861f1d4dfffffff_2017-03-20 18:00:00,16.0,17,16,861f1d4dfffffff,2017-03-20 18:00:00
428,861f1d4dfffffff_2017-03-21 00:00:00,4.0,5,4,861f1d4dfffffff,2017-03-21 00:00:00
429,861f18b07ffffff_2017-03-13 00:00:00,4.0,2,4,861f18b07ffffff,2017-03-13 00:00:00
430,861f18b07ffffff_2017-03-13 06:00:00,14.0,6,14,861f18b07ffffff,2017-03-13 06:00:00
431,861f18b07ffffff_2017-03-13 12:00:00,26.0,19,26,861f18b07ffffff,2017-03-13 12:00:00
432,861f18b07ffffff_2017-03-13 18:00:00,13.0,9,13,861f18b07ffffff,2017-03-13 18:00:00
433,861f18b07ffffff_2017-03-14 00:00:00,6.0,7,6,861f18b07ffffff,2017-03-14 00:00:00
434,861f18b07ffffff_2017-03-14 06:00:00,14.0,13,14,861f18b07ffffff,2017-03-14 06:00:00
435,861f18b07ffffff_2017-03-14 12:00:00,17.0,16,17,861f18b07ffffff,2017-03-14 12:00:00
436,861f18b07ffffff_2017-03-14 18:00:00,18.0,9,18,861f18b07ffffff,2017-03-14 18:00:00
437,861f18b07ffffff_2017-03-15 00:00:00,10.0,6,10,861f18b07ffffff,2017-03-15 00:00:00
438,861f18b07ffffff_2017-03-15 06:00:00,13.0,22,13,861f18b07ffffff,2017-03-15 06:00:00
439,861f18b07ffffff_2017-03-15 12:00:00,22.0,17,22,861f18b07ffffff,2017-03-15 12:00:00
440,861f18b07ffffff_2017-03-15 18:00:00,22.0,17,22,861f18b07ffffff,2017-03-15 18:00:00
441,861f18b07ffffff_2017-03-16 00:00:00,9.0,7,9,861f18b07ffffff,2017-03-16 00:00:00
442,861f18b07ffffff_2017-03-16 06:00:00,19.0,16,19,861f18b07ffffff,2017-03-16 06:00:00
443,861f18b07ffffff_2017-03-16 12:00:00,30.0,10,30,861f18b07ffffff,2017-03-16 12:00:00
444,861f18b07ffffff_2017-03-16 18:00:00,18.0,19,18,861f18b07ffffff,2017-03-16 18:00:00
445,861f18b07ffffff_2017-03-17 00:00:00,6.0,5,6,861f18b07ffffff,2017-03-17 00:00:00
446,861f18b07ffffff_2017-03-17 06:00:00,17.0,16,17,861f18b07ffffff,2017-03-17 06:00:00
447,861f18b07ffffff_2017-03-17 12:00:00,21.0,30,21,861f18b07ffffff,2017-03-17 12:00:00
448,861f18b07ffffff_2017-03-17 18:00:00,32.0,29,32,861f18b07ffffff,2017-03-17 18:00:00
449,861f18b07ffffff_2017-03-18 00:00:00,8.0,10,8,861f18b07ffffff,2017-03-18 00:00:00
450,861f18b07ffffff_2017-03-18 06:00:00,12.0,15,12,861f18b07ffffff,2017-03-18 06:00:00
451,861f18b07ffffff_2017-03-18 12:00:00,26.0,20,26,861f18b07ffffff,2017-03-18 12:00:00
452,861f18b07ffffff_2017-03-18 18:00:00,24.0,21,24,861f18b07ffffff,2017-03-18 18:00:00
453,861f18b07ffffff_2017-03-19 00:00:00,4.0,5,4,861f18b07ffffff,2017-03-19 00:00:00
454,861f18b07ffffff_2017-03-19 06:00:00,16.0,16,16,861f18b07ffffff,2017-03-19 06:00:00
455,861f18b07ffffff_2017-03-19 12:00:00,24.0,32,24,861f18b07ffffff,2017-03-19 12:00:00
456,861f18b07ffffff_2017-03-19 18:00:00,7.0,12,7,861f18b07ffffff,2017-03-19 18:00:00
457,861f18b07ffffff_2017-03-20 00:00:00,6.0,7,6,861f18b07ffffff,2017-03-20 00:00:00
458,861f18b07ffffff_2017-03-20 06:00:00,16.0,13,16,861f18b07ffffff,2017-03-20 06:00:00
459,861f18b07ffffff_2017-03-20 12:00:00,15.0,16,15,861f18b07ffffff,2017-03-20 12:00:00
460,861f18b07ffffff_2017-03-20 18:00:00,9.0,12,9,861f18b07ffffff,2017-03-20 18:00:00
461,861f18b07ffffff_2017-03-21 00:00:00,11.0,6,11,861f18b07ffffff,2017-03-21 00:00:00
462,861f1d497ffffff_2017-03-13 00:00:00,4.0,3,4,861f1d497ffffff,2017-03-13 00:00:00
463,861f1d497ffffff_2017-03-13 06:00:00,11.0,18,11,861f1d497ffffff,2017-03-13 06:00:00
464,861f1d497ffffff_2017-03-13 12:00:00,19.0,6,19,861f1d497ffffff,2017-03-13 12:00:00
465,861f1d497ffffff_2017-03-13 18:00:00,5.0,7,5,861f1d497ffffff,2017-03-13 18:00:00
466,861f1d497ffffff_2017-03-14 00:00:00,4.0,3,4,861f1d497ffffff,2017-03-14 00:00:00
467,861f1d497ffffff_2017-03-14 06:00:00,10.0,9,10,861f1d497ffffff,2017-03-14 06:00:00
468,861f1d497ffffff_2017-03-14 12:00:00,11.0,16,11,861f1d497ffffff,2017-03-14 12:00:00
469,861f1d497ffffff_2017-03-14 18:00:00,11.0,9,11,861f1d497ffffff,2017-03-14 18:00:00
470,861f1d497ffffff_2017-03-15 00:00:00,4.0,1,4,861f1d497ffffff,2017-03-15 00:00:00
471,861f1d497ffffff_2017-03-15 06:00:00,11.0,18,11,861f1d497ffffff,2017-03-15 06:00:00
472,861f1d497ffffff_2017-03-15 12:00:00,17.0,10,17,861f1d497ffffff,2017-03-15 12:00:00
473,861f1d497ffffff_2017-03-15 18:00:00,8.0,9,8,861f1d497ffffff,2017-03-15 18:00:00
474,861f1d497ffffff_2017-03-16 00:00:00,3.0,3,3,861f1d497ffffff,2017-03-16 00:00:00
475,861f1d497ffffff_2017-03-16 06:00:00,9.0,6,9,861f1d497ffffff,2017-03-16 06:00:00
476,861f1d497ffffff_2017-03-16 12:00:00,13.0,12,13,861f1d497ffffff,2017-03-16 12:00:00
477,861f1d497ffffff_2017-03-16 18:00:00,8.0,10,8,861f1d497ffffff,2017-03-16 18:00:00
478,861f1d497ffffff_2017-03-17 00:00:00,3.0,4,3,861f1d497ffffff,2017-03-17 00:00:00
479,861f1d497ffffff_2017-03-17 06:00:00,8.0,10,8,861f1d497ffffff,2017-03-17 06:00:00
480,861f1d497ffffff_2017-03-17 12:00:00,10.0,12,10,861f1d497ffffff,2017-03-17 12:00:00
481,861f1d497ffffff_2017-03-17 18:00:00,13.0,8,13,861f1d497ffffff,2017-03-17 18:00:00
482,861f1d497ffffff_2017-03-18 00:00:00,3.0,1,3,861f1d497ffffff,2017-03-18 00:00:00
483,861f1d497ffffff_2017-03-18 06:00:00,13.0,14,13,861f1d497ffffff,2017-03-18 06:00:00
484,861f1d497ffffff_2017-03-18 12:00:00,17.0,16,17,861f1d497ffffff,2017-03-18 12:00:00
485,861f1d497ffffff_2017-03-18 18:00:00,10.0,9,10,861f1d497ffffff,2017-03-18 18:00:00
486,861f1d497ffffff_2017-03-19 00:00:00,2.0,1,2,861f1d497ffffff,2017-03-19 00:00:00
487,861f1d497ffffff_2017-03-19 06:00:00,9.0,9,9,861f1d497ffffff,2017-03-19 06:00:00
