,key_5hex_1h,y_hat,y_true,y_hat_adjust,hex_id_5hex,timestamp
739,851f18b7fffffff_2017-03-14 23:00:00,1.0,1,1,851f18b7fffffff,2017-03-14 23:00:00
740,851f18b7fffffff_2017-03-15 00:00:00,1.0,0,1,851f18b7fffffff,2017-03-15 00:00:00
741,851f18b7fffffff_2017-03-15 01:00:00,0.0,0,0,851f18b7fffffff,2017-03-15 01:00:00
742,851f18b7fffffff_2017-03-15 02:00:00,0.0,0,0,851f18b7fffffff,2017-03-15 02:00:00
743,851f18b7fffffff_2017-03-15 03:00:00,0.0,3,0,851f18b7fffffff,2017-03-15 03:00:00
744,851f18b7fffffff_2017-03-15 04:00:00,1.0,0,1,851f18b7fffffff,2017-03-15 04:00:00
745,851f18b7fffffff_2017-03-15 05:00:00,1.0,0,1,851f18b7fffffff,2017-03-15 05:00:00
746,851f18b7fffffff_2017-03-15 06:00:00,2.0,1,2,851f18b7fffffff,2017-03-15 06:00:00
747,851f18b7fffffff_2017-03-15 07:00:00,1.0,5,1,851f18b7fffffff,2017-03-15 07:00:00
748,851f18b7fffffff_2017-03-15 08:00:00,1.0,2,1,851f18b7fffffff,2017-03-15 08:00:00
749,851f18b7fffffff_2017-03-15 09:00:00,1.0,1,1,851f18b7fffffff,2017-03-15 09:00:00
750,851f18b7fffffff_2017-03-15 10:00:00,2.0,5,2,851f18b7fffffff,2017-03-15 10:00:00
751,851f18b7fffffff_2017-03-15 11:00:00,2.0,0,2,851f18b7fffffff,2017-03-15 11:00:00
752,851f18b7fffffff_2017-03-15 12:00:00,1.0,2,1,851f18b7fffffff,2017-03-15 12:00:00
753,851f18b7fffffff_2017-03-15 13:00:00,1.0,1,1,851f18b7fffffff,2017-03-15 13:00:00
754,851f18b7fffffff_2017-03-15 14:00:00,1.0,1,1,851f18b7fffffff,2017-03-15 14:00:00
755,851f18b7fffffff_2017-03-15 15:00:00,2.0,1,2,851f18b7fffffff,2017-03-15 15:00:00
756,851f18b7fffffff_2017-03-15 16:00:00,1.0,4,1,851f18b7fffffff,2017-03-15 16:00:00
757,851f18b7fffffff_2017-03-15 17:00:00,2.0,4,2,851f18b7fffffff,2017-03-15 17:00:00
758,851f18b7fffffff_2017-03-15 18:00:00,3.0,1,3,851f18b7fffffff,2017-03-15 18:00:00
759,851f18b7fffffff_2017-03-15 19:00:00,2.0,1,2,851f18b7fffffff,2017-03-15 19:00:00
760,851f18b7fffffff_2017-03-15 20:00:00,1.0,4,1,851f18b7fffffff,2017-03-15 20:00:00
761,851f18b7fffffff_2017-03-15 21:00:00,2.0,1,2,851f18b7fffffff,2017-03-15 21:00:00
762,851f18b7fffffff_2017-03-15 22:00:00,0.0,3,0,851f18b7fffffff,2017-03-15 22:00:00
763,851f18b7fffffff_2017-03-15 23:00:00,1.0,0,1,851f18b7fffffff,2017-03-15 23:00:00
764,851f18b7fffffff_2017-03-16 00:00:00,1.0,1,1,851f18b7fffffff,2017-03-16 00:00:00
765,851f18b7fffffff_2017-03-16 01:00:00,-0.0,0,0,851f18b7fffffff,2017-03-16 01:00:00
766,851f18b7fffffff_2017-03-16 02:00:00,-0.0,0,0,851f18b7fffffff,2017-03-16 02:00:00
767,851f18b7fffffff_2017-03-16 03:00:00,1.0,0,1,851f18b7fffffff,2017-03-16 03:00:00
768,851f18b7fffffff_2017-03-16 04:00:00,0.0,0,0,851f18b7fffffff,2017-03-16 04:00:00
769,851f18b7fffffff_2017-03-16 05:00:00,1.0,1,1,851f18b7fffffff,2017-03-16 05:00:00
770,851f18b7fffffff_2017-03-16 06:00:00,2.0,2,2,851f18b7fffffff,2017-03-16 06:00:00
771,851f18b7fffffff_2017-03-16 07:00:00,3.0,4,3,851f18b7fffffff,2017-03-16 07:00:00
772,851f18b7fffffff_2017-03-16 08:00:00,3.0,1,3,851f18b7fffffff,2017-03-16 08:00:00
773,851f18b7fffffff_2017-03-16 09:00:00,2.0,3,2,851f18b7fffffff,2017-03-16 09:00:00
774,851f18b7fffffff_2017-03-16 10:00:00,2.0,1,2,851f18b7fffffff,2017-03-16 10:00:00
775,851f18b7fffffff_2017-03-16 11:00:00,2.0,2,2,851f18b7fffffff,2017-03-16 11:00:00
776,851f18b7fffffff_2017-03-16 12:00:00,2.0,2,2,851f18b7fffffff,2017-03-16 12:00:00
777,851f18b7fffffff_2017-03-16 13:00:00,1.0,1,1,851f18b7fffffff,2017-03-16 13:00:00
778,851f18b7fffffff_2017-03-16 14:00:00,2.0,1,2,851f18b7fffffff,2017-03-16 14:00:00
779,851f18b7fffffff_2017-03-16 15:00:00,1.0,3,1,851f18b7fffffff,2017-03-16 15:00:00
780,851f18b7fffffff_2017-03-16 16:00:00,1.0,1,1,851f18b7fffffff,2017-03-16 16:00:00
781,851f18b7fffffff_2017-03-16 17:00:00,1.0,1,1,851f18b7fffffff,2017-03-16 17:00:00
782,851f18b7fffffff_2017-03-16 18:00:00,2.0,1,2,851f18b7fffffff,2017-03-16 18:00:00
783,851f18b7fffffff_2017-03-16 19:00:00,2.0,3,2,851f18b7fffffff,2017-03-16 19:00:00
784,851f18b7fffffff_2017-03-16 20:00:00,2.0,2,2,851f18b7fffffff,2017-03-16 20:00:00
785,851f18b7fffffff_2017-03-16 21:00:00,1.0,3,1,851f18b7fffffff,2017-03-16 21:00:00
786,851f18b7fffffff_2017-03-16 22:00:00,1.0,0,1,851f18b7fffffff,2017-03-16 22:00:00
787,851f18b7fffffff_2017-03-16 23:00:00,2.0,1,2,851f18b7fffffff,2017-03-16 23:00:00
788,851f18b7fffffff_2017-03-17 00:00:00,1.0,1,1,851f18b7fffffff,2017-03-17 00:00:00
789,851f18b7fffffff_2017-03-17 01:00:00,-0.0,0,0,851f18b7fffffff,2017-03-17 01:00:00
790,851f18b7fffffff_2017-03-17 02:00:00,1.0,2,1,851f18b7fffffff,2017-03-17 02:00:00
791,851f18b7fffffff_2017-03-17 03:00:00,0.0,1,0,851f18b7fffffff,2017-03-17 03:00:00
792,851f18b7fffffff_2017-03-17 04:00:00,0.0,0,0,851f18b7fffffff,2017-03-17 04:00:00
793,851f18b7fffffff_2017-03-17 05:00:00,1.0,0,1,851f18b7fffffff,2017-03-17 05:00:00
794,851f18b7fffffff_2017-03-17 06:00:00,1.0,1,1,851f18b7fffffff,2017-03-17 06:00:00
795,851f18b7fffffff_2017-03-17 07:00:00,2.0,3,2,851f18b7fffffff,2017-03-17 07:00:00
796,851f18b7fffffff_2017-03-17 08:00:00,1.0,2,1,851f18b7fffffff,2017-03-17 08:00:00
797,851f18b7fffffff_2017-03-17 09:00:00,1.0,0,1,851f18b7fffffff,2017-03-17 09:00:00
798,851f18b7fffffff_2017-03-17 10:00:00,1.0,0,1,851f18b7fffffff,2017-03-17 10:00:00
799,851f18b7fffffff_2017-03-17 11:00:00,1.0,2,1,851f18b7fffffff,2017-03-17 11:00:00
800,851f18b7fffffff_2017-03-17 12:00:00,1.0,1,1,851f18b7fffffff,2017-03-17 12:00:00
801,851f18b7fffffff_2017-03-17 13:00:00,1.0,1,1,851f18b7fffffff,2017-03-17 13:00:00
802,851f18b7fffffff_2017-03-17 14:00:00,4.0,0,4,851f18b7fffffff,2017-03-17 14:00:00
803,851f18b7fffffff_2017-03-17 15:00:00,2.0,0,2,851f18b7fffffff,2017-03-17 15:00:00
804,851f18b7fffffff_2017-03-17 16:00:00,2.0,2,2,851f18b7fffffff,2017-03-17 16:00:00
805,851f18b7fffffff_2017-03-17 17:00:00,3.0,2,3,851f18b7fffffff,2017-03-17 17:00:00
806,851f18b7fffffff_2017-03-17 18:00:00,3.0,3,3,851f18b7fffffff,2017-03-17 18:00:00
807,851f18b7fffffff_2017-03-17 19:00:00,1.0,1,1,851f18b7fffffff,2017-03-17 19:00:00
808,851f18b7fffffff_2017-03-17 20:00:00,1.0,3,1,851f18b7fffffff,2017-03-17 20:00:00
809,851f18b7fffffff_2017-03-17 21:00:00,1.0,1,1,851f18b7fffffff,2017-03-17 21:00:00
810,851f18b7fffffff_2017-03-17 22:00:00,1.0,2,1,851f18b7fffffff,2017-03-17 22:00:00
811,851f18b7fffffff_2017-03-17 23:00:00,1.0,2,1,851f18b7fffffff,2017-03-17 23:00:00
812,851f18b7fffffff_2017-03-18 00:00:00,2.0,0,2,851f18b7fffffff,2017-03-18 00:00:00
813,851f18b7fffffff_2017-03-18 01:00:00,2.0,1,2,851f18b7fffffff,2017-03-18 01:00:00
814,851f18b7fffffff_2017-03-18 02:00:00,1.0,1,1,851f18b7fffffff,2017-03-18 02:00:00
815,851f18b7fffffff_2017-03-18 03:00:00,0.0,0,0,851f18b7fffffff,2017-03-18 03:00:00
816,851f18b7fffffff_2017-03-18 04:00:00,0.0,0,0,851f18b7fffffff,2017-03-18 04:00:00
817,851f18b7fffffff_2017-03-18 05:00:00,0.0,0,0,851f18b7fffffff,2017-03-18 05:00:00
818,851f18b7fffffff_2017-03-18 06:00:00,0.0,1,0,851f18b7fffffff,2017-03-18 06:00:00
819,851f18b7fffffff_2017-03-18 07:00:00,-0.0,2,0,851f18b7fffffff,2017-03-18 07:00:00
820,851f18b7fffffff_2017-03-18 08:00:00,-0.0,3,0,851f18b7fffffff,2017-03-18 08:00:00
821,851f18b7fffffff_2017-03-18 09:00:00,0.0,1,0,851f18b7fffffff,2017-03-18 09:00:00
822,851f18b7fffffff_2017-03-18 10:00:00,0.0,1,0,851f18b7fffffff,2017-03-18 10:00:00
823,851f18b7fffffff_2017-03-18 11:00:00,1.0,2,1,851f18b7fffffff,2017-03-18 11:00:00
824,851f18b7fffffff_2017-03-18 12:00:00,1.0,1,1,851f18b7fffffff,2017-03-18 12:00:00
825,851f18b7fffffff_2017-03-18 13:00:00,1.0,3,1,851f18b7fffffff,2017-03-18 13:00:00
826,851f18b7fffffff_2017-03-18 14:00:00,2.0,1,2,851f18b7fffffff,2017-03-18 14:00:00
827,851f18b7fffffff_2017-03-18 15:00:00,3.0,2,3,851f18b7fffffff,2017-03-18 15:00:00
828,851f18b7fffffff_2017-03-18 16:00:00,2.0,2,2,851f18b7fffffff,2017-03-18 16:00:00
829,851f18b7fffffff_2017-03-18 17:00:00,3.0,0,3,851f18b7fffffff,2017-03-18 17:00:00
830,851f18b7fffffff_2017-03-18 18:00:00,2.0,2,2,851f18b7fffffff,2017-03-18 18:00:00
831,851f18b7fffffff_2017-03-18 19:00:00,2.0,3,2,851f18b7fffffff,2017-03-18 19:00:00
832,851f18b7fffffff_2017-03-18 20:00:00,2.0,5,2,851f18b7fffffff,2017-03-18 20:00:00
833,851f18b7fffffff_2017-03-18 21:00:00,1.0,3,1,851f18b7fffffff,2017-03-18 21:00:00
834,851f18b7fffffff_2017-03-18 22:00:00,1.0,1,1,851f18b7fffffff,2017-03-18 22:00:00
835,851f18b7fffffff_2017-03-18 23:00:00,2.0,1,2,851f18b7fffffff,2017-03-18 23:00:00
836,851f18b7fffffff_2017-03-19 00:00:00,1.0,1,1,851f18b7fffffff,2017-03-19 00:00:00
837,851f18b7fffffff_2017-03-19 01:00:00,-0.0,0,0,851f18b7fffffff,2017-03-19 01:00:00
838,851f18b7fffffff_2017-03-19 02:00:00,2.0,1,2,851f18b7fffffff,2017-03-19 02:00:00
839,851f18b7fffffff_2017-03-19 03:00:00,0.0,0,0,851f18b7fffffff,2017-03-19 03:00:00
840,851f18b7fffffff_2017-03-19 04:00:00,-0.0,1,0,851f18b7fffffff,2017-03-19 04:00:00
841,851f18b7fffffff_2017-03-19 05:00:00,0.0,1,0,851f18b7fffffff,2017-03-19 05:00:00
842,851f18b7fffffff_2017-03-19 06:00:00,0.0,0,0,851f18b7fffffff,2017-03-19 06:00:00
843,851f18b7fffffff_2017-03-19 07:00:00,0.0,0,0,851f18b7fffffff,2017-03-19 07:00:00
844,851f18b7fffffff_2017-03-19 08:00:00,2.0,3,2,851f18b7fffffff,2017-03-19 08:00:00
845,851f18b7fffffff_2017-03-19 09:00:00,-0.0,3,0,851f18b7fffffff,2017-03-19 09:00:00
846,851f18b7fffffff_2017-03-19 10:00:00,-0.0,2,0,851f18b7fffffff,2017-03-19 10:00:00
847,851f18b7fffffff_2017-03-19 11:00:00,1.0,3,1,851f18b7fffffff,2017-03-19 11:00:00
848,851f18b7fffffff_2017-03-19 12:00:00,2.0,1,2,851f18b7fffffff,2017-03-19 12:00:00
849,851f18b7fffffff_2017-03-19 13:00:00,1.0,3,1,851f18b7fffffff,2017-03-19 13:00:00
850,851f18b7fffffff_2017-03-19 14:00:00,1.0,0,1,851f18b7fffffff,2017-03-19 14:00:00
851,851f18b7fffffff_2017-03-19 15:00:00,-0.0,4,0,851f18b7fffffff,2017-03-19 15:00:00
852,851f18b7fffffff_2017-03-19 16:00:00,1.0,2,1,851f18b7fffffff,2017-03-19 16:00:00
853,851f18b7fffffff_2017-03-19 17:00:00,1.0,0,1,851f18b7fffffff,2017-03-19 17:00:00
854,851f18b7fffffff_2017-03-19 18:00:00,1.0,3,1,851f18b7fffffff,2017-03-19 18:00:00
855,851f18b7fffffff_2017-03-19 19:00:00,1.0,2,1,851f18b7fffffff,2017-03-19 19:00:00
856,851f18b7fffffff_2017-03-19 20:00:00,1.0,1,1,851f18b7fffffff,2017-03-19 20:00:00
857,851f18b7fffffff_2017-03-19 21:00:00,1.0,2,1,851f18b7fffffff,2017-03-19 21:00:00
858,851f18b7fffffff_2017-03-19 22:00:00,1.0,0,1,851f18b7fffffff,2017-03-19 22:00:00
859,851f18b7fffffff_2017-03-19 23:00:00,0.0,0,0,851f18b7fffffff,2017-03-19 23:00:00
860,851f18b7fffffff_2017-03-20 00:00:00,0.0,0,0,851f18b7fffffff,2017-03-20 00:00:00
861,851f18b7fffffff_2017-03-20 01:00:00,-0.0,1,0,851f18b7fffffff,2017-03-20 01:00:00
862,851f18b7fffffff_2017-03-20 02:00:00,-0.0,0,0,851f18b7fffffff,2017-03-20 02:00:00
863,851f18b7fffffff_2017-03-20 03:00:00,0.0,1,0,851f18b7fffffff,2017-03-20 03:00:00
864,851f18b7fffffff_2017-03-20 04:00:00,-0.0,0,0,851f18b7fffffff,2017-03-20 04:00:00
