Hex,timestamp,Total_revenue,Own_revenue_post_reloc,Own_rental_cost_post_reloc,Own_revenue_base_pre_reloc,Own_rental_cost_base_pre_reloc,Comp_rental_cost_base_pre_reloc,Own_revenue_delta,Own_rental_cost_delta
861f1d48fffffff,2017-03-13T00:00:00.0,514.08,194.21,33.99,194.21,33.99,55.98,0.0,0.0
861f1d4d7ffffff,2017-03-13T00:00:00.0,308.56,108.0,18.9,108.0,18.9,35.1,0.0,0.0
861f1d49fffffff,2017-03-13T00:00:00.0,214.61,100.99,17.67,100.99,17.67,19.88,0.0,0.0
861f18b27ffffff,2017-03-13T00:00:00.0,215.99,102.31,17.9,102.31,17.9,19.89,0.0,0.0
861f1d4f7ffffff,2017-03-13T00:00:00.0,330.0,121.58,21.28,121.58,21.28,36.47,0.0,0.0
861f1d487ffffff,2017-03-13T00:00:00.0,46.0,18.4,3.22,18.4,3.22,4.83,0.0,0.0
861f1d4afffffff,2017-03-13T00:00:00.0,50.0,25.0,4.38,25.0,4.38,4.38,0.0,0.0
861f18b37ffffff,2017-03-13T00:00:00.0,147.99,49.33,8.63,49.33,8.63,17.27,0.0,0.0
861f18b2fffffff,2017-03-13T00:00:00.0,16.0,8.0,1.4,8.0,1.4,1.4,0.0,0.0
861f1886fffffff,2017-03-13T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4b7ffffff,2017-03-13T00:00:00.0,40.0,20.0,3.5,20.0,3.5,3.5,0.0,0.0
861f18b0fffffff,2017-03-13T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4dfffffff,2017-03-13T00:00:00.0,44.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0
861f1d48fffffff,2017-03-13T01:00:00.0,273.0,105.0,18.38,105.0,18.38,29.4,0.0,0.0
861f1d4d7ffffff,2017-03-13T01:00:00.0,224.0,84.0,14.7,84.0,14.7,24.5,0.0,0.0
861f1d49fffffff,2017-03-13T01:00:00.0,72.0,28.8,5.04,28.8,5.04,7.56,0.0,0.0
861f18b27ffffff,2017-03-13T01:00:00.0,74.0,37.0,6.47,37.0,6.47,6.47,0.0,0.0
861f1d4f7ffffff,2017-03-13T01:00:00.0,70.01,23.34,4.08,23.34,4.08,8.17,0.0,0.0
861f1d487ffffff,2017-03-13T01:00:00.0,72.0,36.0,6.3,36.0,6.3,6.3,0.0,0.0
861f1d4afffffff,2017-03-13T01:00:00.0,50.01,16.67,2.92,16.67,2.92,5.83,0.0,0.0
861f18b37ffffff,2017-03-13T01:00:00.0,10.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0
861f18b2fffffff,2017-03-13T01:00:00.0,70.0,35.0,6.13,35.0,6.13,6.13,0.0,0.0
861f1886fffffff,2017-03-13T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4b7ffffff,2017-03-13T01:00:00.0,2.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0
861f18b0fffffff,2017-03-13T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4dfffffff,2017-03-13T01:00:00.0,6.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0
861f1d48fffffff,2017-03-13T02:00:00.0,188.03,70.51,12.34,70.51,12.34,20.57,0.0,0.0
861f1d4d7ffffff,2017-03-13T02:00:00.0,178.02,63.58,11.13,63.58,11.13,20.03,0.0,0.0
861f1d49fffffff,2017-03-13T02:00:00.0,207.98,103.99,18.2,103.99,18.2,18.2,0.0,0.0
861f18b27ffffff,2017-03-13T02:00:00.0,114.01,50.67,8.87,50.67,8.87,11.08,0.0,0.0
861f1d4f7ffffff,2017-03-13T02:00:00.0,170.02,60.72,10.63,60.72,10.63,19.13,0.0,0.0
861f1d487ffffff,2017-03-13T02:00:00.0,8.0,4.0,0.7,4.0,0.7,0.7,0.0,0.0
861f1d4afffffff,2017-03-13T02:00:00.0,60.0,30.0,5.25,30.0,5.25,5.25,0.0,0.0
861f18b37ffffff,2017-03-13T02:00:00.0,12.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0
861f18b2fffffff,2017-03-13T02:00:00.0,60.0,30.0,5.25,30.0,5.25,5.25,0.0,0.0
861f1886fffffff,2017-03-13T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4b7ffffff,2017-03-13T02:00:00.0,76.0,76.0,13.3,76.0,13.3,0.0,0.0,0.0
861f18b0fffffff,2017-03-13T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4dfffffff,2017-03-13T02:00:00.0,2.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0
861f1d48fffffff,2017-03-13T03:00:00.0,174.0,69.6,12.18,69.6,12.18,18.27,0.0,0.0
861f1d4d7ffffff,2017-03-13T03:00:00.0,254.02,96.77,16.93,96.77,16.93,27.52,0.0,0.0
861f1d49fffffff,2017-03-13T03:00:00.0,168.0,84.0,14.7,84.0,14.7,14.7,0.0,0.0
861f18b27ffffff,2017-03-13T03:00:00.0,144.0,72.0,12.6,72.0,12.6,12.6,0.0,0.0
861f1d4f7ffffff,2017-03-13T03:00:00.0,182.01,60.67,10.62,60.67,10.62,21.24,0.0,0.0
861f1d487ffffff,2017-03-13T03:00:00.0,84.0,42.0,7.35,42.0,7.35,7.35,0.0,0.0
861f1d4afffffff,2017-03-13T03:00:00.0,491.98,231.52,40.52,231.52,40.52,45.58,0.0,0.0
861f18b37ffffff,2017-03-13T03:00:00.0,76.0,15.2,2.66,15.2,2.66,10.64,0.0,0.0
861f18b2fffffff,2017-03-13T03:00:00.0,6.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0
861f1886fffffff,2017-03-13T03:00:00.0,14.0,0.0,0.0,0.0,0.0,2.45,0.0,0.0
861f1d4b7ffffff,2017-03-13T03:00:00.0,52.0,52.0,9.1,52.0,9.1,0.0,0.0,0.0
861f18b0fffffff,2017-03-13T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d4dfffffff,2017-03-13T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861f1d48fffffff,2017-03-13T04:00:00.0,797.99,337.61,59.08,337.61,59.08,80.57,0.0,0.0
861f1d4d7ffffff,2017-03-13T04:00:00.0,511.5,204.6,35.81,204.6,35.81,53.71,0.0,0.0
861f1d49fffffff,2017-03-13T04:00:00.0,468.61,242.98,42.52,242.98,42.52,39.48,0.0,0.0
861f18b27ffffff,2017-03-13T04:00:00.0,410.03,219.66,38.44,219.66,38.44,33.32,0.0,0.0
861f1d4f7ffffff,2017-03-13T04:00:00.0,209.0,77.0,13.48,77.0,13.48,23.1,0.0,0.0
861f1d487ffffff,2017-03-13T04:00:00.0,200.57,108.0,18.9,108.0,18.9,16.2,0.0,0.0
861f1d4afffffff,2017-03-13T04:00:00.0,66.0,26.4,4.62,26.4,4.62,6.93,0.0,0.0
861f18b37ffffff,2017-03-13T04:00:00.0,462.0,168.0,29.4,168.0,29.4,51.45,0.0,0.0
861f18b2fffffff,2017-03-13T04:00:00.0,42.0,21.0,3.68,21.0,3.68,3.68,0.0,0.0
861f1886fffffff,2017-03-13T04:00:00.0,14.0,0.0,0.0,0.0,0.0,2.45,0.0,0.0
861f1d4b7ffffff,2017-03-13T04:00:00.0,42.0,42.0,7.35,42.0,7.35,0.0,0.0,0.0
861f18b0fffffff,2017-03-13T04:00:00.0,20.0,10.0,1.75,10.0,1.75,1.75,0.0,0.0
861f1d4dfffffff,2017-03-13T04:00:00.0,8.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0
